********************************************************************************
db2gds 22.14-s007 64 bit (Tue Jan 31 16:35:56 PST 2023)
Build Ref No.: 031 Release Candidate (01-31-2023) [2214_pgs]

Copyright 2023 Cadence Design Systems, Inc.
All rights reserved worldwide.

Build O/S:       Linux x86_64 3.10.0-693.el7.x86_64
MASCO__H36        893       20        0       0   152      0      1065
MASCO__H37       1716       11        0       0   153      0      1880
MASCO__H38       1716       11        0       0   153      0      1880
MASCO__H39        893       20        0       0   152      0      1065
MASCO__H40        340      245        0       0  1520      0      2105
MASCO__H41        172       83        0       0  1195      0      1450
MASCO__H42        456       23        0       0   336      0       815
MASCO__H43         10       11        0       0    40      0        61
MASCO__H44       7603      100        0       0   306      0      8009
MASCO__H45       7603      100        0       0   306      0      8009
MASCO__H46          1        8        0       0    75      0        84
MASCO__H47        128        8        0       0    75      0       211
MASCO__H48          1        8        0       0    75      0        84
MASCO__H49          1        8        0       0    75      0        84
MASCO__H50          1        4        0       0    38      0        43
MASCO__H51          0        8        0       0    75      0        83
MASCO__H52        128        8        0       0    75      0       211
MASCO__H53          0        8        0       0    75      0        83
MASCO__H54          0        8        0       0    75      0        83
MASCO__H55          0        4        0       0    38      0        42
MASCO__H56         15        2        0       0   169      0       186
MASCO__H57          3        2        0       0   119      0       124
MASCO__H58          3        2        0       0   119      0       124
MASCO__H59          3        2        0       0   119      0       124
MASCO__H60          3        2        0       0   119      0       124
MASCO__H61          3        2        0       0   119      0       124
MASCO__H62          3        2        0       0   119      0       124
MASCO__H63          3        2        0       0   119      0       124
MASCO__H64          3        2        0       0   119      0       124
MASCO__H65          3        2        0       0   119      0       124
MASCO__H66         15        2        0       0   169      0       186
MASCO__H67         30        8        0       0    20      0        58
MASCO__H68         40       15        0       0    28      0        83
MASCO__H69        226       11        0       0    38      0       275
MASCO__H70        444       24        0       0   105      0       573
MASCO__H71          0        0        0       0     1      0         1
MASCO__H72          0        0        0       0     1      0         1
MASCO__H73        106        6        0       0     8      0       120
MASCO__H74          0        0        0       0     1      0         1
MASCO__H75          0        0        0       0     1      0         1
MASCO__H76          0        0        0       0     1      0         1
MASCO__H77          0        0        0       0     1      0         1
MASCO__H78          0        0        0       0     1      0         1
MASCO__H79          0        0        0       0     1      0         1
MASCO__H80          0        0        0       0     1      0         1
MASCO__H81          0        0        0       0     1      0         1
MASCO__H82          0        0        0       0     1      0         1
MASCO__H83          0        0        0       0     1      0         1
MASCO__H84          0        0        0       0     1      0         1
MASCO__H85          0        0        0       0     1      0         1
MASCO__H86          0        0        0       0     1      0         1
MASCO__H87          0        0        0       0     1      0         1
MASCO__H88          0        0        0       0     1      0         1
MASCO__H89          0        0        0       0     1      0         1
MASCO__H90         13        4        0       0    10      0        27
MASCO__H91         72        7        0       0    31      0       110
MASCO__H92        434        1        0       0    11      0       446
MASCO__H93        235        1        0       0    16      0       252
MASCO__H94        212        2        0       0     5      0       219
MASCO__H95         98        1        0       0     1      0       100
MASCO__H96        156        2        0       0     5      0       163
MASCO__P97      26428      316        0       0  8921      0     35665
MASCO__P98      42027     2769        0       0 26436      0     71232
MASCO__P99      15069     5128        0       0 29717      0     49914
MASCO__P100     26107     7791        0       0 48176      0     82074
MASCO__P101     26544     8014        0       0 51228      0     85786
MASCO__P102     24333     7924        0       0 45794      0     78051
MASCO__P103     42682    14303        0       0 79372      0    136357
MASCO__P104    113935    22420        0       0 126064      0    262419
MASCO__P105    108644     8521        0       0 56215      0    173380
MASCO__P106     38428      324        0       0   917      0     39669
PFILLER10_G         2        0        0       0     4      0         6
PFILLER05_G       113       26        0       0     0      0       139
PFILLER25_G         1        0        0       0     2      0         3
MASCO__X107         0        0        0       0    12      0        12
PVDD2DGZ_G          6        0        0       0     3      0         9
PFILLER1_G        166       30        0       0   613      0       809
PFILLER58P95_G        4        0        0       0    54      0        58
MASCO__X124         2        0        0       0    12      0        14
MASCO__X125         2        0        0       0     4      0         6
MASCO__X126         2        0        0       0     4      0         6
PFILLER97P6_G       12        0        0       0    42      0        54
PVDD1DGZ_G         19       11        0       0   301      0       331
MASCO__Y271         0        0        0       0    11      0        11
M4_M3_CDNS_7596086892511        6        0        0       0     0      0         6
M5_M4_CDNS_7596086892512        6        0        0       0     0      0         6
M6_M5_CDNS_7596086892513        6        0        0       0     0      0         6
M3_M2_CDNS_7596086892563        6        0        0       0     0      0         6
M3_M2_CDNS_7596086892567        5        0        0       0     0      0         5
M2_M1_CDNS_7596086892573        6        0        0       0     0      0         6
M3_M2_CDNS_7596086892575        6        0        0       0     0      0         6
M4_M3_CDNS_7596086892588        5        0        0       0     0      0         5
M4_M3_CDNS_7596086892591        6        0        0       0     0      0         6
M2_M1_CDNS_7596086892592        6        0        0       0     0      0         6
M1_PO_CDNS_7596086892593        6        0        0       0     0      0         6
pch_25_mac_CDNS_75960868925187       71        0        0       0     0      0        71
pch_25_mac_CDNS_75960868925188       71        0        0       0     0      0        71
M3_M2_CDNS_7596086892555        4        0        0       0     0      0         4
M4_M3_CDNS_7596086892556        4        0        0       0     0      0         4
M4_M3_CDNS_7596086892559        4        0        0       0     0      0         4
M2_M1_CDNS_7596086892565        4        0        0       0     0      0         4
rnpoly_CDNS_75960868925302      132        0        0       0     0      0       132
HAE261_V8U_UNIT        4        0        0       0     0      0         4
PVDD3A_G           44       25        0       0   450      0       519
PDB3A_G           259       12        0       0   636      0       907
HBG526_OC           2        0        0       0     0      0         2
HBG526_V3456789XZ_4X4       18        0        0       0     1      0        19
HBG526_V1_1         3        0        0       0     0      0         3
HBG526_V2_1         3        0        0       0     0      0         3
HBG526_PL_M3456789_BASE7        5        0        0       0    57      0        62
HBG526_PL_M3456789_BASE5        5        0        0       0    18      0        23
HBG526_PAD_CONNECT        5        0        0       0    26      0        31
HBG526_PL_M3456789_BASE6        5        0        0       0     6      0        11
HBG526_PL_M3456789_BASE4        5        0        0       0    42      0        47
HBG526_PL_M3456789_BASE3        5        0        0       0    15      0        20
HBG526_POSTVSS2DGZ_PBASE_EDGE        1        8        0       0    86      0        95
HBG526_NPLUSH_D6X22D58_BOT        9        3        0       0    74      0        86
HBG526_PPLUSH_1D66X22D58        2        2        0       0    55      0        59
MASCO__X163         0        0        0       0    12      0        12
MASCO__X184         0        0        0       0     9      0         9
MASCO__X186         0        0        0       0     9      0         9
MASCO__X187         0        0        0       0    11      0        11
MASCO__X191         0        0        0       0     7      0         7
MASCO__X198         1        0        0       0     8      0         9
MASCO__X207         0        0        0       0    12      0        12
MASCO__X222         0        0        0       0    12      0        12
MASCO__X246         0        0        0       0    11      0        11
MASCO__X247         0        0        0       0     8      0         8
MASCO__X248         0        0        0       0     5      0         5
MASCO__X249         1        0        0       0     6      0         7
MASCO__Y409         1        0        0       0     6      0         7
MASCO__Y410         5        0        0       0     6      0        11
MASCO__X473         1        0        0       0     4      0         5
MASCO__X474         0        0        0       0     5      0         5
MASCO__X177         0        0        0       0     6      0         6
HBG526_V2_BASE        3        0        0       0     0      0         3
HBG526_V456789XZ_4X4       52        0        0       0     0      0        52
HBG526_V1_V2_BASE        0        0        0       0     2      0         2
HBG526_OC_1         2        0        0       0     0      0         2
HBG526_POSTDRV_PBASE_EDGE        6       12        0       0   111      0       129
HBG526_PC_2X1        6        2        0       0     8      0        16
HBG526_PMOS_1       16        4        0       0   154      0       174
HBG526_PMOS        16        4        0       0   176      0       196
MASCO__X144         0        0        0       0     7      0         7
MASCO__X211         0        0        0       0     6      0         6
MASCO__Y281         0        0        0       0    11      0        11
MASCO__Y332         0        0        0       0     6      0         6
MASCO__Y343        11        0        0       0    11      0        22
MASCO__Y390         6        0        0       0     6      0        12
MASCO__Y391        11        0        0       0    11      0        22
HBG526_V1_BASE        3        0        0       0     0      0         3
HBG526_PC_1         3        0        0       0     0      0         3
HBG526_PC_1_2X1        1        0        0       0     2      0         3
HBG526_POSTVDDPSR_PBASE_EDGE        8       12        0       0   122      0       142
HBG526_RES_04X21D86        0        0        0       0     0      0         0
HBG526_VDD2_INV_P_1       10        3        0       0    66      0        79
HBG526_VDD2_INV_P       10        3        0       0    66      0        79
MASCO__X236         1        0        0       0     8      0         9
MASCO__X237         1        0        0       0     9      0        10
MASCO__Y306         1        0        0       0     5      0         6
MASCO__Y399         5        0        0       0     5      0        10
MASCO__Y400         4        0        0       0     5      0         9
MASCO__Y401         0        0        0       0     5      0         5
MASCO__Y402        10        0        0       0    10      0        20
MASCO__Y403        10        0        0       0    10      0        20
MASCO__Y404         0        0        0       0     5      0         5
MASCO__Y405         4        0        0       0     5      0         9
MASCO__Y406         1        0        0       0     5      0         6
MASCO__X470         0        0        0       0     5      0         5
MASCO__X489         1        0        0       0     4      0         5
HAE261_V7Z_UNIT_4        3        0        0       0     0      0         3
HAE261_V8U_UNIT_4        3        0        0       0     0      0         3
HBG526_V2           3        0        0       0     1      0         4
HBG526_PMOS19D5X4        6        3        0       0    42      0        51
HBG526_PMOS21X4        6        3        0       0    42      0        51
MASCO__X230         5        0        0       0     5      0        10
MASCO__X231         4        0        0       0     4      0         8
MASCO__X232         7        0        0       0     7      0        14
MASCO__X233         6        0        0       0     6      0        12
MASCO__Y398         1        0        0       0    11      0        12
M6_M5_CDNS_75960868925327        3        0        0       0     0      0         3
M6_M5_CDNS_75960868925328        4        0        0       0     0      0         4
M6_M5_CDNS_75960868925340        4        0        0       0     0      0         4
M7_M6_CDNS_75960868925355        4        0        0       0     0      0         4
M7_M6_CDNS_75960868925356        4        0        0       0     0      0         4
M6_M5_CDNS_75960868925357        4        0        0       0     0      0         4
M6_M5_CDNS_75960868925361        4        0        0       0     0      0         4
M7_M6_CDNS_75960868925363        4        0        0       0     0      0         4
M7_M6_CDNS_75960868925364        4        0        0       0     0      0         4
M8_M7_CDNS_75960868925370       68        0        0       0     0      0        68
M8_M7_CDNS_75960868925375       32        0        0       0     0      0        32
M7_M6_CDNS_75960868925385       44        0        0       0     0      0        44
M6_M5_CDNS_75960868925386       44        0        0       0     0      0        44
M5_M4_CDNS_75960868925387       44        0        0       0     0      0        44
M7_M6_CDNS_75960868925388       24        0        0       0     0      0        24
M6_M5_CDNS_75960868925389       24        0        0       0     0      0        24
M5_M4_CDNS_75960868925390       24        0        0       0     0      0        24
M7_M6_CDNS_75960868925394       46        0        0       0     0      0        46
M6_M5_CDNS_75960868925395       46        0        0       0     0      0        46
M5_M4_CDNS_75960868925396       46        0        0       0     0      0        46
M7_M6_CDNS_75960868925404       24        0        0       0     0      0        24
M6_M5_CDNS_75960868925405       24        0        0       0     0      0        24
M5_M4_CDNS_75960868925406       24        0        0       0     0      0        24
M7_M6_CDNS_75960868925415      112        0        0       0     0      0       112
M6_M5_CDNS_75960868925416      112        0        0       0     0      0       112
M5_M4_CDNS_75960868925417      112        0        0       0     0      0       112
M7_M6_CDNS_75960868925418       24        0        0       0     0      0        24
M6_M5_CDNS_75960868925419       24        0        0       0     0      0        24
M5_M4_CDNS_75960868925420       24        0        0       0     0      0        24
M7_M6_CDNS_75960868925421       44        0        0       0     0      0        44
M6_M5_CDNS_75960868925422       44        0        0       0     0      0        44
M5_M4_CDNS_75960868925423       44        0        0       0     0      0        44
sram1p16k_hvt_pg      578        4        0       0   538      0      1120
MASCO__B868         1        0        0       0     3      0         4
MASCO__B869         1        0        0       0     3      0         4
M7_M6_CDNS_75960868925412       30        0        0       0     0      0        30
M6_M5_CDNS_75960868925413       30        0        0       0     0      0        30
M5_M4_CDNS_75960868925414       30        0        0       0     0      0        30
rom_hvt_pgCORE_STRUCT     1674      106        0       0    21      0      1801
MASCO__B769         2        0        0       0     3      0         5
CORNER_B        24345       74        0       0   453      0     24872
PCORNER_G           0      316        0       0     2      0       318
M8_M7_CDNS_75960868925368      123        0        0       0     0      0       123
MASCO__X131         0        0        0       0     8      0         8
VZ_45               4        0        0       0     0      0         4
VX_CO_45           66        0        0       0     0      0        66
PFILLER61P3_G        2        0        0       0    21      0        23
MASCO__X164         0        0        0       0     9      0         9
PDUW16SDGZ_G      359       35        0       0  1219      0      1613
MASCO__X129         0        0        0       0    10      0        10
MASCO__X210         2        0        0       0     7      0         9
MASCO__Y376         2        0        0       0     4      0         6
MASCO__Y377         2        0        0       0     4      0         6
PVSS3A_G          101       23        0       0   874      0       998
M5_M4_CDNS_75960868925326        3        0        0       0     0      0         3
M5_M4_CDNS_75960868925330        4        0        0       0     0      0         4
M5_M4_CDNS_75960868925337        4        0        0       0     0      0         4
M7_M6_CDNS_75960868925376       46        0        0       0     0      0        46
M6_M5_CDNS_75960868925377       46        0        0       0     0      0        46
OscillatorCurrentStarved     1763       64        0       0   668      0      2495
M5_M4_CDNS_75960868925338        4        0        0       0     0      0         4
M3_M2_CDNS_7596086892560        4        0        0       0     0      0         4
M2_M1_CDNS_7596086892564        4        0        0       0     0      0         4
M2_M1_CDNS_7596086892580        7        0        0       0     0      0         7
M4_M3_CDNS_7596086892581        6        0        0       0     0      0         6
M5_M4_CDNS_7596086892583        8        0        0       0     0      0         8
M3_M2_CDNS_75960868925110        7        0        0       0     0      0         7
bts_pmos         4232       61        0       0   468      0      4761
M7_M6_CDNS_7596086892514        6        0        0       0     0      0         6
M3_M2_CDNS_7596086892515        6        0        0       0     0      0         6
M1_PO_CDNS_7596086892566        4        0        0       0     0      0         4
M2_M1_CDNS_7596086892569        6        0        0       0     0      0         6
M1_PO_CDNS_7596086892597        6        0        0       0     0      0         6
M3_M2_CDNS_75960868925104        7        0        0       0     0      0         7
M2_M1_CDNS_75960868925105        7        0        0       0     0      0         7
pch_25_mac_CDNS_75960868925118       12        0        0       0     0      0        12
N65CHIPCDU2_New     1103        0        0       0     0      0      1103
M4_M3_CDNS_75960868925336        4        0        0       0     0      0         4
M4_M3_CDNS_75960868925407       24        0        0       0     0      0        24
PowerOnResetCheng      609       29        0       0    79      0       717
UCSRN             116        0        0       0    65      0       181
TGP2A              53       10        0       0     6      0        69
HBG526_NMOS7X05       10        0        0       0    66      0        76
MASCO__X160         1        0        0       0     4      0         5
HBG526_PMOS3D5X04        8        1        0       0    34      0        43
HBG526_NMOS2X05        8        2        0       0    20      0        30
MASCO__Y375         1        0        0       0     6      0         7
HBG526_PMOS0D8X04        8        1        0       0     8      0        17
HBG526_V1           3        0        0       0     1      0         4
UCSRN_NOVIA        60        0        0       0     0      0        60
HBG526_POSTN       15        3        0       0    74      0        92
HBG526_PL_M3456789_BASE_UP        5        0        0       0    45      0        50
HBG526_PL_M3456789_BASE2        5        0        0       0     9      0        14
HBG526_PL_M3456789_BASE1        5        0        0       0    45      0        50
HBG526_POSTN_EDGE_VDD2       24        8        0       0   156      0       188
HBG526_VDD2_C_3D5X3D3        8        2        0       0    52      0        62
HBG526_VDD2_INV_N       12        2        0       0    12      0        26
HBG526_MOS_ESDN01_VDD2_RPO_095        9        8        0       0    99      0       116
HBG526_POSTN_EDGE_VSS2DGZ_G       15        7        0       0   161      0       183
HBG526_POSTN_EDGE_VSS1DGZ_G       13        9        0       0   161      0       183
HBG526_NPLUSH_D6X18D88        8        3        0       0    50      0        61
HBG526_PPLUSH_1D66X18D88        4        0        0       0    48      0        52
HBG526_PPLUSH_D6X18D88       20        6        0       0    44      0        70
HBG526_NPLUSH_1D66X18D88        4        2        0       0    48      0        54
MASCO__X146         0        0        0       0     6      0         6
MASCO__X150         0        0        0       0     5      0         5
MASCO__X167         1        0        0       0     8      0         9
MASCO__X176         0        0        0       0     4      0         4
MASCO__X178         0        0        0       0     5      0         5
MASCO__X181         0        0        0       0     8      0         8
MASCO__X183         0        0        0       0    12      0        12
MASCO__X193         0        0        0       0     7      0         7
MASCO__X194         0        0        0       0    10      0        10
MASCO__X199         0        0        0       0    11      0        11
MASCO__X200         0        0        0       0    11      0        11
MASCO__X202         0        0        0       0     8      0         8
MASCO__X203         0        0        0       0     4      0         4
MASCO__X205         0        0        0       0     6      0         6
MASCO__Y288         0        0        0       0    12      0        12
MASCO__Y315         0        0        0       0     9      0         9
MASCO__Y319        60        0        0       0    12      0        72
MASCO__Y324        72        0        0       0    12      0        84
MASCO__Y325        54        0        0       0     9      0        63
MASCO__Y326        66        0        0       0    11      0        77
MASCO__Y340         1        0        0       0     6      0         7
MASCO__Y341         1        0        0       0     5      0         6
MASCO__Y342         0        0        0       0     5      0         5
MASCO__Y344         8        0        0       0     8      0        16
MASCO__Y345         3        0        0       0     4      0         7
MASCO__Y347         0        0        0       0     6      0         6
MASCO__Y348         0        0        0       0     8      0         8
MASCO__Y349         0        0        0       0     6      0         6
MASCO__Y350         0        0        0       0     7      0         7
MASCO__Y352         6        0        0       0     6      0        12
MASCO__Y353         6        0        0       0     6      0        12
MASCO__Y354         0        0        0       0     5      0         5
MASCO__Y356         5        0        0       0     6      0        11
MASCO__Y357         0        0        0       0    12      0        12
MASCO__Y358         0        0        0       0    12      0        12
MASCO__Y359         0        0        0       0     7      0         7
MASCO__Y360         0        0        0       0    10      0        10
MASCO__Y361         0        0        0       0    11      0        11
