********************************************************************************
db2gds 22.14-s007 64 bit (Tue Jan 31 16:35:56 PST 2023)
Build Ref No.: 031 Release Candidate (01-31-2023) [2214_pgs]

Copyright 2023 Cadence Design Systems, Inc.
All rights reserved worldwide.

Build O/S:       Linux x86_64 3.10.0-693.el7.x86_64
HBG526_POSTN_EDGE_VSS2DGZ_G       15        7        0       0   161      0       183
HBG526_POSTVDDPST_VSS2DGZ_G        0        0        0       0     2      0         2
HBG526_NPLUSH_D6X22D58_BOT        9        3        0       0    74      0        86
HBG526_NPLUSH_D6X22D58        5        3        0       0    46      0        54
HBG526_PPLUSH_1D66X22D58        2        2        0       0    55      0        59
HBG526_POSTVSS2DGZ_COMM_V2        1        1        0       0   228      0       230
HBG526_PREVSS2DGZ_G       19       14        0       0   359      0       392
HBG526_POSTVSS1DGZ_G       63       25        0       0   311      0       399
HBG526_PREVSS1DGZ_G       21       16        0       0   309      0       346
PVSS3A_G          101       23        0       0   874      0       998
MCU                16       32        0       0    11      0        59
MASCO__X12          0        0        0       0     9      0         9
MASCO__X13          1        0        0       0     8      0         9
MASCO__X14          0        0        0       0     9      0         9
MASCO__X15          0        0        0       0     7      0         7
MASCO__X16          0        0        0       0    10      0        10
MASCO__A282         0        0        0       0     2      0         2
MASCO__A285         0        0        0       0     2      0         2
MASCO__A288         0        0        0       0     2      0         2
MASCO__A290         0        0        0       0     2      0         2
MASCO__B295         0        0        0       0     2      0         2
MASCO__B296         0        0        0       0     2      0         2
MASCO__A297         0        0        0       0     2      0         2
MASCO__A298         0        0        0       0     2      0         2
MASCO__B299         0        0        0       0     2      0         2
MASCO__B300         0        0        0       0     2      0         2
MASCO__A301         0        0        0       0     2      0         2
MASCO__A302         0        0        0       0     2      0         2
HBG526_PFILLER5_BASE_G       30       33        0       0   818      0       881
HBG526_PL_M3456789_FILLER5       96        0        0       0   149      0       245
HBG526_V2_BASE        3        0        0       0     0      0         3
HBG526_V1_BASE        3        0        0       0     0      0         3
HBG526_V1           3        0        0       0     1      0         4
HBG526_V456789XZ_4X4       52        0        0       0     0      0        52
HBG526_V3456789XZ_4X4       18        0        0       0     1      0        19
MASCO__X34          1        0        0       0    10      0        11
MASCO__X35          0        0        0       0     6      0         6
MASCO__X45          2        0        0       0     9      0        11
MASCO__X47          0        0        0       0    10      0        10
MASCO__X50          1        0        0       0     7      0         8
MASCO__X51          0        0        0       0    12      0        12
MASCO__X54          0        0        0       0     5      0         5
MASCO__X69          0        0        0       0     4      0         4
MASCO__X76          0        0        0       0     5      0         5
MASCO__X81          0        0        0       0     4      0         4
MASCO__X108         1        0        0       0     4      0         5
MASCO__Y246         0        0        0       0     4      0         4
MASCO__X274         2        0        0       0     4      0         6
PFILLER50_G         2        0        0       0     3      0         5
PFILLER5_G          1        0        0       0     2      0         3
PFILLER0005_G      139        0        0       0     0      0       139
MASCO__A733         0        0        0       0     4      0         4
HBG526_V3456789XZ_4X4_1       18        0        0       0     1      0        19
HBG526_PL_M3456789_FILLER5A      105        0        0       0   134      0       239
HBG526_BASE_PFILLER5A       45       29        0       0   938      0      1012
HBG526_PL_M3456789_BASE2_1        5        0        0       0     6      0        11
HBG526_PL_M3456789_BASE6_1        5        0        0       0     6      0        11
PFILLER5A_G         0        0        0       0     2      0         2
PFILLER1A_G       180       19        0       0   857      0      1056
PFILLER0005A_G      140        0        0       0     0      0       140
CONT_VIA1_6        11        0        0       0     0      0        11
VIA7_8              2        0        0       0     0      0         2
VZ_45               4        0        0       0     0      0         4
VX_CO_45           66        0        0       0     0      0        66
MASCO__B725         0        0        0       0     2      0         2
HAE261_V8U_UNIT        4        0        0       0     0      0         4
MASCO__X113         2        0        0       0    12      0        14
MASCO__X114         2        0        0       0     4      0         6
MASCO__X116         2        0        0       0     4      0         6
MASCO__Y243         0        0        0       0    11      0        11
HBG526_PC           3        0        0       0     0      0         3
HBG526_V1_V2_BASE        0        0        0       0     2      0         2
HBG526_OC_1         2        0        0       0     0      0         2
HBG526_POSTDRV_PBASE_EDGE        6       12        0       0   111      0       129
HBG526_PC_2X1        6        2        0       0     8      0        16
HBG526_PMOS_1       16        4        0       0   154      0       174
HBG526_PMOS        16        4        0       0   176      0       196
HBG526_POSTN       14        3        0       0    74      0        91
HBG526_PREDRV      310      122        0       0  2012      0      2444
HBG526_PL_M3456789_BASE7        5        0        0       0    57      0        62
HBG526_PL_M3456789_BASE5        5        0        0       0    18      0        23
HBG526_PAD_CONNECT        5        0        0       0    26      0        31
HBG526_PL_M3456789_BASE6        5        0        0       0     6      0        11
HBG526_PL_M3456789_BASE_UP        5        0        0       0    45      0        50
HBG526_PL_M3456789_BASE4        5        0        0       0    42      0        47
HBG526_PL_M3456789_BASE3        5        0        0       0    15      0        20
HBG526_PL_M3456789_BASE2        5        0        0       0     9      0        14
HBG526_PL_M3456789_BASE1        5        0        0       0    45      0        50
MASCO__Y135         0        0        0       0     6      0         6
MASCO__Y138         6        0        0       0     6      0        12
MASCO__Y229        11        0        0       0    11      0        22
MASCO__Y230         1        0        0       0     6      0         7
MASCO__Y231         0        0        0       0     5      0         5
MASCO__Y232        11        0        0       0    11      0        22
MASCO__Y233         1        0        0       0    11      0        12
MASCO__Y234        11        0        0       0    11      0        22
HBG526_SUB_CORNER     2816        4        0       0  7155      0      9975
MASCO__B713         5        0        0       0     4      0         9
MASCO__B714         4        0        0       0     4      0         8
MASCO__B719         5        0        0       0     6      0        11
HBG526_RES_04X22D11        0        0        0       0     0      0         0
HBG526_PC_1_2X1        1        0        0       0     2      0         3
HBG526_NPLUSNVDD1        3        3        0       0    57      0        63
HBG526_PPLUSNVDD1       22        5        0       0    62      0        89
HBG526_POSTN_EDGE_VDD1       13        9        0       0   196      0       218
HBG526_POSTVDD1_PBASE_EDGE       10       21        0       0   238      0       269
HBG526_NMOS10X1D81        6        5        0       0    14      0        25
HBG526_POSTVDD1_CONN_M12_1        4        4        0       0   216      0       224
HBG526_POSTVDD1_CONN_M12        6        4        0       0   224      0       234
HBG526_VDD1_INV_P       11        3        0       0    97      0       111
HBG526_PREVDD1       31       30        0       0   608      0       669
MASCO__X82          1        0        0       0     8      0         9
MASCO__Y190         5        0        0       0     5      0        10
HBG526_NMOS3D5X05        8        2        0       0    34      0        44
HBG526_PMOS7X04        9        0        0       0    66      0        75
HBG526_NMOS3X05        8        2        0       0    30      0        40
HBG526_PREVDD        3        7        0       0   842      0       852
HBG526_RES_04X23        0        0        0       0     0      0         0
HBG526_PREVSS1        4        8        0       0   557      0       569
HBG526_RES_H        1        0        0       0     2      0         3
HBG526_PREVSS2       23       15        0       0   601      0       639
HBG526_PREVDDPST        5        5        0       0   373      0       383
HBG526_RES_04X23D87        0        0        0       0     0      0         0
HBG526_PMOS6D5XD5       10        0        0       0    12      0        22
HBG526_PC_1         3        0        0       0     0      0         3
HBG526_POSTVDDPSR_PBASE_EDGE        8       12        0       0   122      0       142
HBG526_RES_04X21D86        0        0        0       0     0      0         0
HBG526_POSTN_EDGE_VDD2       24        8        0       0   156      0       188
HBG526_VDD2_INV_P_1       10        3        0       0    66      0        79
HBG526_VDD2_INV_P       10        3        0       0    66      0        79
HBG526_POST_CONN_M12_RPO_048        8        5        0       0   777      0       790
HBG526_VDD2_C_3D5X3D3        8        2        0       0    52      0        62
HBG526_VDD2_INV_N       12        2        0       0    12      0        26
HBG526_MOS_ESDN01_VDD2_RPO_095        9        8        0       0    99      0       116
MASCO__X55          1        0        0       0     8      0         9
MASCO__X70          1        0        0       0     9      0        10
MASCO__Y180         1        0        0       0     5      0         6
MASCO__Y181         0        0        0       0     5      0         5
MASCO__Y182         0        0        0       0     5      0         5
HBG526_V456789XZ_4X4_1       52        0        0       0     0      0        52
HBG526_POST_PRCUT_1        5       26        0       0   369      0       400
HBG526_PRE_PRCUT_1        4       11        0       0   444      0       459
HBG526_PRE_TAVDD_PRCUT        6        1        0       0    23      0        30
MASCO__B695         5        0        0       0     4      0         9
MASCO__A698         5        0        0       0     4      0         9
MASCO__B699         5        0        0       0     3      0         8
MASCO__B700         5        0        0       0     4      0         9
MASCO__B705         4        0        0       0     4      0         8
HBG526_OC_2         2        0        0       0     0      0         2
HBG526_V2_2         3        0        0       0     1      0         4
HBG526_BASE_PVDD3A_RPO_EN_RC_V2        2        1        0       0     6      0         9
HBG526_BASE_PVDD3A_RPO_EN_RC_V12        2        1        0       0    12      0        15
HBG526_BASE_PVDD3        3        0        0       0   111      0       114
HBG526_PC_2         3        0        0       0     0      0         3
HBG526_PMOS5XD4       11        1        0       0    26      0        38
HBG526_RES_D4X22D92        0        0        0       0     0      0         0
HBG526_PC_1_1        3        0        0       0     0      0         3
HBG526_PREVDD3A_RPO_DIS       30        9        0       0   734      0       773
HBG526_BASE_PVDD3A_DCAP_M1        1        1        0       0    49      0        51
HBG526_BASE_PVDD3A_DCAP_M        9        1        0       0    52      0        62
HBG526_MOS36XD5_RPO_DIS       10        4        0       0   211      0       225
HBG526_BASE_PVDD3A_M12_RPO_EN_RC       77        4        0       0   646      0       727
HBG526_C_4X7        6        1        0       0    32      0        39
HBG526_POWERLINE       21       14        0       0   153      0       188
MASCO__X17          0        0        0       0     4      0         4
MASCO__X18          0        0        0       0     4      0         4
MASCO__X19          1        0        0       0    12      0        13
MASCO__X20          1        0        0       0     9      0        10
MASCO__X21          1        0        0       0     9      0        10
MASCO__X22          1        0        0       0    12      0        13
MASCO__X23          1        0        0       0    12      0        13
MASCO__X24          0        0        0       0     9      0         9
MASCO__Y124         2        0        0       0    12      0        14
MASCO__Y168         1        0        0       0     4      0         5
MASCO__Y169         1        0        0       0     7      0         8
MASCO__X255         2        0        0       0     4      0         6
HBG526_V1_2         3        0        0       0     1      0         4
HBG526_POST_EDGE_PDB3A        9       13        0       0   197      0       219
HBG526_DIO_1D7X19_N        4        4        0       0     1      0         9
HBG526_BASE_PDB3A_M2      147       20        0       0   815      0       982
HBG526_BASE_PDB3A_VSS        6        0        0       0     0      0         6
HBG526_DIO_GR_TAVDD        3        4        0       0    56      0        63
HBG526_DIO_1D7X19_P        5        3        0       0     1      0         9
MASCO__X25          0        0        0       0     4      0         4
MASCO__X262         2        0        0       0    12      0        14
MASCO__X33          0        0        0       0    11      0        11
MASCO__X46          0        0        0       0     7      0         7
MASCO__Y140         4        0        0       0     4      0         8
HBG526_POSTVSS2DGZ_PBASE_EDGE        1        8        0       0    86      0        95
MASCO__X44          0        0        0       0    12      0        12
MASCO__X42          1        0        0       0    12      0        13
MASCO__Y151         1        0        0       0     6      0         7
MASCO__X39          0        0        0       0    12      0        12
MASCO__X40          0        0        0       0     8      0         8
MASCO__Y137         5        0        0       0     6      0        11
MASCO__Y149         6        0        0       0     6      0        12
MASCO__Y150         5        0        0       0     6      0        11
MASCO__X261         0        0        0       0     5      0         5
HBG526_PREVSS2DGZ_CONN_V12        2        1        0       0    83      0        86
HBG526_PREVSSDN_CUT        0       13        0       0   503      0       516
HBG526_PREVDDPST_CUT        5        5        0       0   148      0       158
HBG526_NPLUSH_D6X9D54        9        3        0       0    40      0        52
HBG526_PPLUSH_1D66X8D77        2        2        0       0    66      0        70
MASCO__X36          0        0        0       0     5      0         5
MASCO__X48          0        0        0       0     7      0         7
MASCO__X49          0        0        0       0    12      0        12
MASCO__Y141         0        0        0       0    12      0        12
MASCO__Y142         6        0        0       0     7      0        13
MASCO__X260         2        0        0       0     5      0         7
HBG526_POSTN_EDGE_VSS1DGZ_G       13        9        0       0   161      0       183
HBG526_NPLUSH_D6X18D88        8        3        0       0    50      0        61
HBG526_PPLUSH_1D66X18D88        4        0        0       0    48      0        52
HBG526_PPLUSH_D6X18D88       20        6        0       0    44      0        70
HBG526_NPLUSH_1D66X18D88        4        2        0       0    48      0        54
HBG526_POSTVSS1DGZ_COMM_V2        3        3        0       0   228      0       234
HBG526_PREVSS1DGZ_CONN_V12        2        1        0       0    79      0        82
HBG526_NPLUSH_D6X9D54_PVSS1DGZ        5        3        0       0   112      0       120
MASCO__Y134         0        0        0       0     8      0         8
HBG526_C_8X4        7        1        0       0    80      0        88
HBG526_DIO_3D2X20_P       26        5        0       0   104      0       135
HBG526_DIO_3D2X16D4_P        5        3        0       0     1      0         9
HBG526_DIO_3D2X16D4_N        4        4        0       0     1      0         9
HBG526_BASE_PVSS3A_M12       66        9        0       0  4925      0      5000
MASCO__Y122         1        0        0       0     9      0        10
MASCO__Y123         1        0        0       0     4      0         5
MASCO__X253         0        0        0       0     4      0         4
MASCO__X254         0        0        0       0     4      0         4
MASCO__H1         520      245        0       0  1514      0      2279
MASCO__H2         352       83        0       0  1189      0      1624
MASCO__H3         556       23        0       0   333      0       912
MASCO__H4          98       58        0       0    94      0       250
MASCO__P5       10545     3241        0       0 21343      0     35129
MASCO__P6       27675     9578        0       0 54956      0     92209
MASCO__P7       20200     7178        0       0 41644      0     69022
MASCO__P8       36933    12248        0       0 70794      0    119975
MASCO__P9       47725    16201        0       0 89892      0    153818
MASCO__P10      51304    17432        0       0 97709      0    166445
MASCO__P11      27927     8707        0       0 58302      0     94936
MASCO__B291         0        0        0       0     2      0         2
MASCO__B292         0        0        0       0     2      0         2
MASCO__A293         0        0        0       0     2      0         2
MASCO__A294         0        0        0       0     2      0         2
HBG526_V2           3        0        0       0     1      0         4
MASCO__X52          0        0        0       0     9      0         9
MASCO__X53          0        0        0       0     8      0         8
MASCO__X77          0        0        0       0    12      0        12
MASCO__Y216         0        0        0       0    10      0        10
MASCO__Y247         1        0        0       0     4      0         5
MASCO__Y248         1        0        0       0     9      0        10
MASCO__Y249         7        0        0       0     7      0        14
MASCO__Y250         6        0        0       0     7      0        13
MASCO__Y251         1        0        0       0     4      0         5
MASCO__Y252         6        0        0       0     7      0        13
MASCO__X275         0        0        0       0     5      0         5
MASCO__Y281         0        0        0       0     4      0         4
HBG526_V1_BASE_1        3        0        0       0     0      0         3
HBG526_V2_BASE_1        3        0        0       0     0      0         3
MASCO__X26          0        0        0       0    11      0        11
MASCO__X29          0        0        0       0     8      0         8
MASCO__X30          0        0        0       0     4      0         4
MASCO__X66          0        0        0       0     9      0         9
MASCO__X118         0        0        0       0    12      0        12
MASCO__X119         0        0        0       0    11      0        11
MASCO__X120         0        0        0       0     9      0         9
MASCO__X121         0        0        0       0    10      0        10
MASCO__Y171         1        0        0       0     4      0         5
MASCO__Y176         1        0        0       0     4      0         5
MASCO__Y177         7        0        0       0     7      0        14
MASCO__Y178         2        0        0       0     9      0        11
MASCO__Y179         2        0        0       0    10      0        12
MASCO__Y244         2        0        0       0     7      0         9
MASCO__Y245         0        0        0       0     4      0         4
MASCO__X272         0        0        0       0     5      0         5
MASCO__X273         2        0        0       0     4      0         6
MASCO__Y276         0        0        0       0     4      0         4
MASCO__X68          1        0        0       0     4      0         5
MASCO__X117         0        0        0       0     5      0         5
MASCO__Y170         0        0        0       0     4      0         4
MASCO__B724         0        0        0       0     2      0         2
HAE261_V8U_UNIT_4        3        0        0       0     0      0         3
HAE261_V7Z_UNIT_4        3        0        0       0     0      0         3
MASCO__X115         0        0        0       0    12      0        12
MASCO__X112         2        0        0       0     7      0         9
MASCO__Y242         1        0        0       0     6      0         7
MASCO__X271         1        0        0       0     5      0         6
MASCO__X109         1        0        0       0    11      0        12
MASCO__Y241         1        0        0       0     6      0         7
MASCO__X270         1        0        0       0     6      0         7
HBG526_POSTN_EDGE       15        6        0       0   136      0       157
HBG526_MOS_ESDN01       21        8        0       0   206      0       235
MASCO__X85          1        0        0       0    10      0        11
MASCO__Y187         1        0        0       0     6      0         7
HBG526_PMOS04X0D98_NEW        9        0        0       0     7      0        16
HBG526_PMOS1D2X0D4        8        1        0       0     8      0        17
HBG526_V1_V2        0        0        0       0     2      0         2
HBG526_PIN          8        0        0       0    15      0        23
HBG526_RES_1D5XD5        5        0        0       0    24      0        29
HBG526_PMOS04X1_NEW        9        0        0       0     7      0        16
HBG526_NMOS2X05        8        2        0       0    20      0        30
HBG526_NTN_LS_TINY       19        5        0       0   132      0       156
HBG526_PMOS5D3X9_2       10        1        0       0    42      0        53
HBG526_PREDRVVDD       14       17        0       0   824      0       855
HBG526_NMOS5D15X09       11        1        0       0    48      0        60
HBG526_NMOS2D5X05_1        8        2        0       0    22      0        32
HBG526_PMOS3X04        8        1        0       0    30      0        39
HBG526_PMOS1X04        8        1        0       0    12      0        21
HBG526_NMOS7X06        8        2        0       0    66      0        76
HBG526_PMOS3D5X9       10        1        0       0    34      0        45
HBG526_PMOS7X9       10        1        0       0    66      0        77
HBG526_NMOS3D2X05        8        2        0       0    32      0        42
HBG526_PMOS3D5X04        8        1        0       0    34      0        43
HBG526_PMOS21X4        6        3        0       0    42      0        51
HBG526_PMOS19D5X4        6        3        0       0    42      0        51
HBG526_NMOS2D1X09       11        1        0       0    22      0        34
HBG526_NMOS7X05       10        0        0       0    66      0        76
HBG526_PMOS0D8X04        8        1        0       0     8      0        17
MASCO__X37          1        0        0       0     7      0         8
MASCO__X97          1        0        0       0     4      0         5
MASCO__X98          0        0        0       0     6      0         6
MASCO__X99          1        0        0       0     7      0         8
MASCO__X100         1        0        0       0    12      0        13
MASCO__Y145         0        0        0       0     9      0         9
MASCO__Y147         0        0        0       0     9      0         9
MASCO__Y235         0        0        0       0    10      0        10
MASCO__Y236         2        0        0       0     6      0         8
MASCO__Y237         2        0        0       0    12      0        14
MASCO__Y238         1        0        0       0     5      0         6
MASCO__A722         5        0        0       0     4      0         9
